city_id,city_name,latitude,longitude,date,temp,humidity,cloudiness,wind
2126682,Bilibino,68.05,166.44,08/11/20,38.32,82.0,85.0,1.05
3652764,Puerto Ayora,-0.74,-90.35,08/11/20,70.02,73.0,75.0,8.05
3683508,El Peñol,1.46,-77.45,08/11/20,75.2,50.0,40.0,6.93
3366880,Hermanus,-34.42,19.23,08/11/20,54.0,84.0,48.0,8.99
145531,Saurimo,-9.66,20.39,08/11/20,78.01,18.0,0.0,3.31
2155415,New Norfolk,-42.78,147.06,08/11/20,38.28,80.0,100.0,2.68
215976,Ilebo,-4.32,20.58,08/11/20,85.98,44.0,81.0,2.01
1529484,Kumul,42.8,93.45,08/11/20,79.99,29.0,97.0,3.13
1490085,Tarko-Sale,64.92,77.78,08/11/20,72.86,49.0,77.0,11.77
3430863,Mar del Plata,-38.0,-57.56,08/11/20,51.93,40.0,0.0,16.11
2692969,Malmo,55.61,13.0,08/11/20,72.39,64.0,0.0,6.93
3883457,Lebu,-37.62,-73.65,08/11/20,49.42,68.0,0.0,17.11
2030065,Mandalgovi,45.76,106.27,08/11/20,66.18,47.0,100.0,6.85
2075265,Busselton,-33.65,115.33,08/11/20,50.58,74.0,86.0,9.98
1254046,Tura,25.52,90.22,08/11/20,76.59,94.0,67.0,7.05
2071860,Esperance,-33.87,121.9,08/11/20,51.8,100.0,90.0,18.34
229268,Mbarara,-0.61,30.65,08/11/20,76.3,45.0,56.0,6.11
2163355,Hobart,-42.88,147.33,08/11/20,39.29,86.0,100.0,6.93
4020109,Atuona,-9.8,-139.03,08/11/20,78.04,71.0,13.0,16.15
408689,Lárdos,36.09,28.02,08/11/20,81.66,74.0,0.0,17.22
2023584,Imeni Poliny Osipenko,52.42,136.49,08/11/20,56.66,96.0,100.0,12.12
3424607,Tasiilaq,65.61,-37.64,08/11/20,46.4,75.0,40.0,10.29
2074865,Carnarvon,-24.87,113.63,08/11/20,66.2,68.0,90.0,9.17
6201424,Mataura,-46.19,168.86,08/11/20,43.0,95.0,96.0,3.04
546105,Nikolskoye,59.7,30.79,08/11/20,56.37,67.0,90.0,11.18
5855927,Hilo,19.73,-155.09,08/11/20,67.17,68.0,75.0,6.93
1259385,Port Blair,11.67,92.75,08/11/20,82.96,82.0,89.0,14.85
3571913,Marsh Harbour,26.54,-77.06,08/11/20,84.78,63.0,21.0,5.23
1497376,Nizhnyaya Tavda,57.67,66.17,08/11/20,60.13,89.0,99.0,12.86
5122534,Jamestown,42.1,-79.24,08/11/20,77.43,69.0,75.0,12.75
935215,Saint-Philippe,-21.36,55.77,08/11/20,57.56,63.0,20.0,9.17
4030556,Rikitea,-23.12,-134.97,08/11/20,70.68,69.0,36.0,22.17
1819729,Hong Kong,22.29,114.16,08/11/20,84.02,83.0,99.0,15.99
6255012,Flinders,-34.58,150.86,08/11/20,52.56,91.0,100.0,1.01
3902685,Eucaliptus,-17.58,-67.52,08/11/20,53.6,25.0,75.0,4.7
6113406,Prince Rupert,54.32,-130.32,08/11/20,53.6,93.0,75.0,2.24
610864,Khani,41.96,42.96,08/11/20,69.8,94.0,75.0,3.36
6165406,Thompson,55.74,-97.86,08/11/20,62.6,72.0,75.0,5.82
6167817,Torbay,47.67,-52.73,08/11/20,77.95,65.0,20.0,9.17
2129513,Shimokizukuri,40.81,140.39,08/11/20,78.01,88.0,56.0,8.01
5880054,Barrow,71.29,-156.79,08/11/20,46.4,93.0,75.0,13.87
777682,Skjervøy,70.03,20.97,08/11/20,57.2,67.0,95.0,4.7
2281951,Sassandra,4.95,-6.08,08/11/20,77.0,74.0,100.0,9.82
1513087,Nurota,40.56,65.69,08/11/20,78.8,21.0,0.0,4.7
3466165,Cidreira,-30.18,-50.21,08/11/20,54.41,66.0,91.0,11.77
6453316,Tromsø,69.65,18.96,08/11/20,55.4,71.0,99.0,4.7
1852357,Shimoda,34.67,138.95,08/11/20,81.25,88.0,6.0,13.06
2208248,Kaitangata,-46.28,169.85,08/11/20,44.01,83.0,100.0,1.99
3833367,Ushuaia,-54.8,-68.3,08/11/20,37.4,74.0,75.0,23.04
3374210,São Filipe,14.9,-24.5,08/11/20,76.87,78.0,22.0,12.19
5106841,Albany,42.6,-73.97,08/11/20,87.24,67.0,15.0,6.89
1649150,Bengkulu,-3.8,102.27,08/11/20,77.22,87.0,85.0,5.03
2654728,Bridlington,54.08,-0.19,08/11/20,74.61,61.0,0.0,9.17
1276901,Bārmer,25.75,71.38,08/11/20,86.74,71.0,87.0,18.52
2983011,Romans-sur-Isère,45.05,5.06,08/11/20,91.09,23.0,20.0,11.41
2015306,Tiksi,71.69,128.87,08/11/20,40.59,86.0,100.0,6.67
3407762,Amapá,1.0,-52.0,08/11/20,91.8,46.0,5.0,5.06
337405,Gambēla,8.25,34.58,08/11/20,75.49,87.0,97.0,1.66
1106677,Bambous Virieux,-20.34,57.76,08/11/20,67.55,49.0,40.0,5.82
601734,Daşoguz,41.84,59.97,08/11/20,78.8,41.0,0.0,6.93
5972291,Havre-St-Pierre,50.23,-63.6,08/11/20,78.8,65.0,1.0,9.17
1622318,Waingapu,-9.66,120.26,08/11/20,75.83,82.0,27.0,4.03
2065594,Mount Isa,-20.73,139.5,08/11/20,50.0,53.0,0.0,1.12
964432,Port Alfred,-33.59,26.89,08/11/20,60.66,72.0,0.0,21.68
3874787,Punta Arenas,-53.15,-70.92,08/11/20,37.2,86.0,75.0,28.86
3372964,Lagoa,39.05,-27.98,08/11/20,69.69,66.0,46.0,8.81
6170031,Tuktoyaktuk,69.45,-133.04,08/11/20,48.2,93.0,90.0,4.7
964420,Port Elizabeth,-33.92,25.57,08/11/20,59.0,77.0,0.0,23.04
3860443,Comodoro Rivadavia,-45.87,-67.5,08/11/20,57.2,35.0,54.0,23.04
1507390,Dikson,73.51,80.55,08/11/20,40.44,80.0,100.0,24.74
1337610,Thinadhoo,0.53,72.93,08/11/20,83.34,76.0,98.0,8.93
2136825,Isangel,-19.55,169.27,08/11/20,73.18,83.0,1.0,1.45
5848280,Kapaa,22.08,-159.32,08/11/20,74.19,74.0,75.0,12.75
2381334,Atar,20.52,-13.05,08/11/20,109.45,14.0,1.0,9.69
4791259,Virginia Beach,36.85,-75.98,08/11/20,89.4,59.0,75.0,9.17
3466704,Castro,-24.79,-50.01,08/11/20,76.15,38.0,0.0,7.18
1278935,Amalāpuram,16.58,82.02,08/11/20,82.4,69.0,75.0,8.05
3433899,Formosa,-26.18,-58.18,08/11/20,66.2,29.0,40.0,18.34
4566208,Maunabo,18.01,-65.9,08/11/20,87.98,78.0,88.0,8.01
3418910,Upernavik,72.79,-56.15,08/11/20,42.08,66.0,100.0,8.46
5546220,Saint George,37.1,-113.58,08/11/20,89.08,11.0,1.0,4.7
3421765,Nanortalik,60.14,-45.24,08/11/20,45.28,83.0,100.0,15.05
3369157,Cape Town,-33.93,18.42,08/11/20,54.84,66.0,75.0,11.41
5391791,San Clemente,33.43,-117.61,08/11/20,70.23,83.0,0.0,3.0
4032420,Neiafu,-18.65,-173.98,08/11/20,75.2,83.0,75.0,8.05
2126785,Belaya Gora,68.53,146.42,08/11/20,37.9,78.0,28.0,5.55
3684683,El Carmen,8.51,-73.45,08/11/20,81.77,70.0,69.0,1.92
1508894,Borovoy,55.43,86.08,08/11/20,71.6,73.0,1.0,4.47
2017155,Saskylakh,71.92,114.08,08/11/20,36.39,80.0,9.0,8.46
1789065,Ankang,32.68,109.02,08/11/20,77.95,79.0,100.0,2.13
3382160,Cayenne,4.93,-52.33,08/11/20,87.8,66.0,1.0,13.87
6096551,Pangnirtung,66.15,-65.71,08/11/20,46.4,81.0,20.0,16.11
1224061,Wattegama,6.8,81.48,08/11/20,79.18,70.0,79.0,5.48
1273083,Deoli,25.75,75.38,08/11/20,79.79,90.0,100.0,8.28
3865086,Bahía Blanca,-38.72,-62.27,08/11/20,52.07,43.0,0.0,14.67
4035715,Avarua,-21.21,-159.78,08/11/20,69.8,68.0,74.0,6.93
3141332,Røros,62.57,11.38,08/11/20,69.8,49.0,53.0,9.17
341877,Bodītī,6.97,37.87,08/11/20,61.14,86.0,91.0,2.3
1106643,Quatre Cocos,-20.21,57.76,08/11/20,67.32,49.0,40.0,5.82
2276492,Harper,4.38,-7.72,08/11/20,77.32,73.0,100.0,13.06
1714733,Dingle,11.0,122.67,08/11/20,77.11,84.0,100.0,4.12
1633419,Padang,-0.95,100.35,08/11/20,79.75,79.0,52.0,3.96
2447513,Arlit,18.74,7.39,08/11/20,91.09,38.0,26.0,8.1
2294915,Takoradze,4.88,-1.76,08/11/20,77.47,72.0,80.0,9.78
1796663,Bantou,26.22,117.49,08/11/20,75.09,84.0,99.0,1.45
2206939,Bluff,-46.6,168.33,08/11/20,43.0,95.0,66.0,9.1
1226260,Trincomalee,8.57,81.23,08/11/20,81.43,74.0,81.0,19.98
4032243,Vaini,-21.2,-175.2,08/11/20,71.6,83.0,40.0,5.82
1071296,Antalaha,-14.9,50.28,08/11/20,67.44,72.0,0.0,12.15
4036284,Alofi,-19.06,-169.92,08/11/20,71.6,78.0,53.0,12.75
2047258,Novyy Urgal,51.07,132.56,08/11/20,58.8,94.0,100.0,1.88
2174444,Bowen,-20.02,148.23,08/11/20,55.17,93.0,0.0,5.82
3437022,San Pedro del Paraná,-26.83,-56.2,08/11/20,63.95,45.0,45.0,14.99
2094342,Kavieng,-2.57,150.8,08/11/20,82.4,74.0,86.0,6.76
3361934,Saldanha,-33.01,17.94,08/11/20,57.2,67.0,51.0,2.24
5847411,Kahului,20.89,-156.47,08/11/20,76.48,69.0,40.0,14.99
2092164,Lorengau,-2.02,147.27,08/11/20,81.84,76.0,94.0,5.68
1282256,Hithadhoo,-0.6,73.08,08/11/20,82.72,78.0,100.0,11.52
5364271,Laguna,38.42,-121.42,08/11/20,69.48,60.0,1.0,12.75
88533,Awjilah,29.11,21.29,08/11/20,95.13,18.0,0.0,8.41
3372783,Ponta Delgada,37.73,-25.67,08/11/20,75.2,60.0,20.0,13.87
2126199,Cherskiy,68.75,161.3,08/11/20,41.16,72.0,97.0,1.14
3945985,Camaná,-16.62,-72.71,08/11/20,63.73,62.0,50.0,8.72
3843123,Neuquén,-38.95,-68.06,08/11/20,53.6,32.0,0.0,12.75
2281120,Tabou,4.42,-7.35,08/11/20,77.11,73.0,87.0,12.53
1269177,Jashpurnagar,22.9,84.15,08/11/20,75.83,92.0,100.0,8.75
3628473,San Cristobal,7.77,-72.22,08/11/20,89.6,49.0,40.0,6.93
1735106,George Town,5.41,100.34,08/11/20,82.2,88.0,40.0,6.93
3713959,Bocas del Toro,9.33,-82.25,08/11/20,75.0,57.0,91.0,12.77
2027296,Aykhal,66.0,111.5,08/11/20,46.4,93.0,75.0,4.47
1256823,Seoni Mālwa,22.45,77.47,08/11/20,77.13,91.0,100.0,8.95
3471451,Arraial do Cabo,-22.97,-42.03,08/11/20,82.87,57.0,0.0,19.46
3932145,Pisco,-13.7,-76.22,08/11/20,62.78,77.0,90.0,5.82
1625929,Sungai Penuh,-2.08,101.38,08/11/20,66.07,92.0,50.0,2.26
1265014,Latur,18.4,76.58,08/11/20,73.85,87.0,99.0,12.39
3839307,Rawson,-43.3,-65.1,08/11/20,54.46,40.0,13.0,26.75
1261853,Narasannapeta,18.42,84.05,08/11/20,82.87,82.0,100.0,5.68
1090415,Chirongui,-12.93,45.15,08/11/20,75.2,78.0,75.0,10.29
4031637,Lavrentiya,65.58,-171.0,08/11/20,49.1,83.0,13.0,3.76
1253237,Verāval,20.9,70.37,08/11/20,82.47,84.0,100.0,20.15
60019,Eyl,7.98,49.82,08/11/20,77.7,71.0,100.0,29.66
4987617,Cadillac,44.25,-85.4,08/11/20,77.0,38.0,40.0,12.75
376332,Doka,13.52,35.77,08/11/20,77.47,74.0,97.0,4.18
3533462,Acapulco de Juárez,16.86,-99.89,08/11/20,87.8,70.0,40.0,3.36
525426,Sobolevo,54.43,31.9,08/11/20,59.22,80.0,20.0,7.7
1499779,Malinovoye Ozero,51.68,79.78,08/11/20,68.9,52.0,45.0,0.4
2077895,Alice Springs,-23.7,133.88,08/11/20,57.2,82.0,9.0,8.63
3374120,Vila do Maio,15.13,-23.22,08/11/20,84.2,54.0,75.0,17.22
3464724,Diamantino,-14.41,-56.45,08/11/20,99.86,18.0,0.0,3.47
1015776,Bredasdorp,-34.53,20.04,08/11/20,57.2,67.0,48.0,14.99
3628267,San Joaquin,10.26,-67.79,08/11/20,84.16,58.0,62.0,3.44
372884,Kapoeta,4.77,33.59,08/11/20,81.82,54.0,53.0,5.61
4535414,Durant,33.99,-96.37,08/11/20,91.76,52.0,75.0,8.05
2206874,Waipawa,-41.41,175.52,08/11/20,50.9,87.0,82.0,26.4
2377457,Nouadhibou,20.93,-17.03,08/11/20,77.0,69.0,28.0,21.92
3421719,Narsaq,60.92,-46.05,08/11/20,44.6,70.0,75.0,5.82
1490256,Talnakh,69.49,88.4,08/11/20,55.4,93.0,17.0,13.42
1495812,Ous,60.91,61.52,08/11/20,52.09,81.0,97.0,5.06
5018739,Bloomington,44.84,-93.3,08/11/20,78.35,47.0,20.0,12.75
3393692,Itarema,-2.92,-39.92,08/11/20,85.77,51.0,43.0,20.18
2171099,Codrington,-38.27,141.97,08/11/20,48.72,91.0,90.0,12.3
4034551,Faanui,-16.48,-151.75,08/11/20,76.91,82.0,2.0,19.82
2179825,Waitati,-45.75,170.57,08/11/20,44.01,89.0,41.0,10.0
2122090,Pevek,69.7,170.31,08/11/20,36.72,85.0,98.0,8.03
1853371,Ryōtsu-minato,38.08,138.43,08/11/20,80.6,83.0,75.0,4.7
485215,Synya,65.37,58.04,08/11/20,43.23,92.0,72.0,4.76
2121385,Severo-Kuril'sk,50.68,156.12,08/11/20,50.99,91.0,100.0,15.59
2013279,Vostok,46.49,135.88,08/11/20,60.48,100.0,20.0,5.61
5282297,Bethel,41.37,-73.41,08/11/20,86.31,66.0,20.0,10.29
2122389,Ossora,59.24,163.07,08/11/20,54.91,90.0,77.0,7.34
933995,Souillac,-20.52,57.52,08/11/20,69.8,49.0,40.0,5.82
3832899,Viedma,-40.81,-63.0,08/11/20,55.0,38.0,0.0,5.99
1798713,Pingshan,22.99,114.71,08/11/20,79.81,87.0,100.0,5.53
1337607,Kudahuvadhoo,2.67,72.89,08/11/20,83.53,71.0,82.0,6.08
5712169,Baker City,44.77,-117.83,08/11/20,73.29,31.0,1.0,3.36
1529102,Ürümqi,43.8,87.6,08/11/20,80.6,34.0,16.0,6.71
2630299,Hofn,64.25,-15.21,08/11/20,53.55,94.0,100.0,9.24
2177069,Ballina,-28.87,153.57,08/11/20,52.0,93.0,40.0,1.12
3423146,Ilulissat,69.22,-51.1,08/11/20,48.2,36.0,20.0,23.04
6355222,Yulara,-25.24,130.99,08/11/20,60.8,59.0,0.0,9.17
7303783,Sydney Mines,46.24,-60.22,08/11/20,82.22,69.0,75.0,14.99
2070998,Geraldton,-28.77,114.6,08/11/20,55.4,93.0,75.0,8.05
3522923,Motzorongo,18.63,-96.73,08/11/20,72.12,91.0,100.0,5.08
3461370,Imbituba,-28.24,-48.67,08/11/20,66.2,55.0,100.0,19.46
1783934,Shangqiu,34.45,115.65,08/11/20,76.5,94.0,99.0,8.5
2381972,Adrar,20.5,-10.07,08/11/20,108.73,8.0,42.0,16.28
5367788,Lompoc,34.64,-120.46,08/11/20,57.47,87.0,90.0,7.2
1812955,Dezhou,37.45,116.29,08/11/20,78.98,80.0,40.0,2.73
3831208,Qaanaaq,77.48,-69.36,08/11/20,39.87,67.0,24.0,2.68
986717,Kruisfontein,-34.0,24.73,08/11/20,59.0,73.0,0.0,1.99
686090,Asău,46.43,26.4,08/11/20,68.0,75.0,75.0,2.44
2304548,Anloga,5.79,0.9,08/11/20,80.6,74.0,20.0,12.75
3386213,Touros,-5.2,-35.46,08/11/20,82.4,65.0,40.0,14.99
2911271,Hamelin,52.1,9.36,08/11/20,88.16,35.0,20.0,10.29
3699364,Bellavista,-7.06,-76.59,08/11/20,91.4,49.0,20.0,3.36
5866063,Kenai,60.55,-151.26,08/11/20,54.84,81.0,90.0,3.36
3576994,Cockburn Town,21.46,-71.14,08/11/20,87.8,66.0,40.0,12.75
3416888,Grindavik,63.84,-22.43,08/11/20,53.6,100.0,90.0,18.34
294801,Haifa,32.82,34.99,08/11/20,81.81,69.0,40.0,6.93
2137773,Vao,-22.67,167.48,08/11/20,68.67,76.0,20.0,19.08
3372707,Ribeira Grande,38.52,-28.7,08/11/20,77.0,53.0,20.0,12.75
1513491,Yangi Marg`ilon,40.43,71.72,08/11/20,78.8,50.0,0.0,4.7
262628,Eretria,38.4,23.8,08/11/20,83.44,23.0,20.0,5.82
2449893,Tessalit,20.2,1.01,08/11/20,99.9,24.0,95.0,16.11
3354071,Oranjemund,-28.55,16.43,08/11/20,56.41,85.0,5.0,12.91
2514651,Los Llanos de Aridane,28.66,-17.92,08/11/20,74.03,61.0,20.0,12.75
1855342,Nishihara,26.18,127.76,08/11/20,84.15,89.0,75.0,9.17
4978701,Skowhegan,44.77,-69.72,08/11/20,87.03,63.0,3.0,1.01
2206890,Masterton,-40.96,175.66,08/11/20,49.86,93.0,99.0,6.85
882100,Rusape,-18.53,32.13,08/11/20,56.66,44.0,5.0,6.26
2027044,Batagay,67.63,134.63,08/11/20,46.47,61.0,90.0,2.26
7117100,Vila,42.03,-8.16,08/11/20,77.0,66.0,60.0,13.0
1006984,East London,-33.02,27.91,08/11/20,64.18,64.0,0.0,16.67
4465088,Elizabeth City,36.29,-76.25,08/11/20,88.99,63.0,1.0,8.05
1516048,Khovd,48.01,91.64,08/11/20,67.53,43.0,94.0,4.43
2729907,Longyearbyen,78.22,15.64,08/11/20,48.2,76.0,75.0,3.36
5983720,Iqaluit,63.75,-68.51,08/11/20,59.0,38.0,40.0,16.11
1303406,Nyaunglebin,17.95,96.73,08/11/20,76.89,93.0,100.0,4.74
3464255,Encruzilhada do Sul,-30.54,-52.52,08/11/20,44.82,86.0,100.0,1.36
1214882,Kisaran,2.98,99.62,08/11/20,76.48,96.0,100.0,3.09
1293960,Taunggyi,20.78,97.03,08/11/20,63.81,100.0,88.0,4.97
103630,Najrān,17.49,44.13,08/11/20,93.2,15.0,40.0,6.93
5866583,Saint Paul Harbor,57.79,-152.41,08/11/20,53.6,76.0,1.0,4.09
4034496,Fare,-16.7,-151.02,08/11/20,77.52,82.0,16.0,21.52
2395170,Benin,9.5,2.25,08/11/20,76.42,87.0,95.0,5.46
2108857,Gizo Government Station,-8.1,156.84,08/11/20,79.43,77.0,96.0,5.73
57000,Hobyo,5.35,48.53,08/11/20,76.06,80.0,58.0,26.17
6185377,Yellowknife,62.46,-114.35,08/11/20,63.01,72.0,75.0,11.41
6078372,Moose Factory,51.26,-80.61,08/11/20,75.2,60.0,1.0,11.41
3465487,Coromandel,-18.47,-47.2,08/11/20,84.85,29.0,10.0,1.63
2022773,Khandyga,62.67,135.6,08/11/20,48.22,66.0,2.0,1.05
365742,Torit,4.41,32.57,08/11/20,74.66,78.0,10.0,2.1
1082243,Ambilobe,-13.2,49.05,08/11/20,70.41,76.0,65.0,3.69
3380290,Sinnamary,5.38,-52.95,08/11/20,85.59,67.0,5.0,12.84
3671519,Puerto Carreño,6.19,-67.49,08/11/20,87.8,58.0,40.0,6.93
515805,Oktyabr'skoye,43.06,44.74,08/11/20,66.2,93.0,40.0,4.47
1633070,Palembang,-2.92,104.75,08/11/20,76.86,90.0,64.0,5.7
4021858,Guerrero Negro,27.98,-114.06,08/11/20,81.88,42.0,0.0,6.49
2264557,Ponta do Sol,32.67,-17.1,08/11/20,71.01,68.0,57.0,1.97
1162316,Yazman,29.12,71.74,08/11/20,99.88,36.0,67.0,17.92
3393922,Nísia Floresta,-6.09,-35.21,08/11/20,83.3,62.0,40.0,17.22
2125693,Evensk,61.95,159.23,08/11/20,51.46,91.0,100.0,5.14
2548885,Fes,34.04,-5.0,08/11/20,86.0,51.0,75.0,10.29
86049,Jalu,29.03,21.55,08/11/20,95.58,18.0,0.0,9.55
463355,Zheleznodorozhnyy,55.75,38.0,08/11/20,60.82,59.0,35.0,11.18
921786,Mitsamiouli,-11.38,43.28,08/11/20,77.0,73.0,20.0,5.82
2426370,Umm Hājar,13.3,19.7,08/11/20,86.27,62.0,71.0,2.46
3175096,Laas,46.62,10.7,08/11/20,80.55,42.0,40.0,8.05
3450909,Rondonópolis,-16.47,-54.64,08/11/20,101.7,15.0,0.0,2.64
1073482,Anjozorobe,-18.4,47.87,08/11/20,55.4,66.0,20.0,8.05
290030,Doha,25.29,51.53,08/11/20,95.97,41.0,9.0,12.75
1640902,Kawalu,-7.38,108.21,08/11/20,72.25,91.0,98.0,2.21
7117228,Caesarea,32.52,34.9,08/11/20,81.7,69.0,40.0,6.93
3882582,Loncoche,-39.37,-72.63,08/11/20,44.33,100.0,90.0,2.24
473263,Vizinga,61.07,50.1,08/11/20,51.75,78.0,53.0,3.58
2128072,Shiraoi,42.55,141.35,08/11/20,72.55,100.0,75.0,1.12
3577430,Road Town,18.42,-64.62,08/11/20,87.94,62.0,40.0,11.41
3137469,Sørland,67.67,12.69,08/11/20,57.2,87.0,75.0,8.05
7671223,Kloulklubed,7.04,134.26,08/11/20,78.8,88.0,75.0,4.7
4080555,Northport,33.23,-87.58,08/11/20,92.32,59.0,1.0,3.94
1266540,Kilvelur,10.77,79.74,08/11/20,83.52,70.0,20.0,9.44
2028164,Deputatsky,69.3,139.9,08/11/20,29.73,98.0,70.0,1.97
2953458,Bad Freienwalde,52.79,14.03,08/11/20,85.01,42.0,0.0,3.0
145724,Lucapa,-8.42,20.74,08/11/20,79.54,18.0,0.0,3.18
2093967,Kimbe,-5.55,150.14,08/11/20,75.15,88.0,82.0,3.8
2123814,Leningradskiy,69.38,178.42,08/11/20,37.78,86.0,97.0,1.99
3460107,Jaraguá,-15.76,-49.33,08/11/20,91.06,20.0,0.0,5.17
1801792,Luoyang,34.68,112.45,08/11/20,82.99,99.0,88.0,3.96
2036069,Linjiang,41.81,126.91,08/11/20,64.81,87.0,0.0,2.37
1651103,Atambua,-9.11,124.89,08/11/20,69.93,85.0,7.0,4.21
1651810,Airai,-8.93,125.41,08/11/20,57.63,94.0,4.0,1.25
3985710,Cabo San Lucas,22.89,-109.91,08/11/20,87.44,70.0,20.0,16.11
2110227,Butaritari,3.07,172.79,08/11/20,81.57,78.0,20.0,12.8
161218,Bariadi,-2.8,33.98,08/11/20,73.99,50.0,15.0,8.43
2980080,Saint-François,46.42,3.91,08/11/20,97.36,25.0,30.0,4.7
1267390,Kavaratti,10.57,72.64,08/11/20,82.06,76.0,79.0,16.51
2992292,Montluçon,46.33,2.6,08/11/20,93.0,38.0,53.0,5.32
3125287,Cervo,43.67,-7.41,08/11/20,68.02,91.0,93.0,5.7
5545269,Price,39.6,-110.81,08/11/20,82.4,12.0,1.0,3.36
2138555,Poum,-20.23,164.02,08/11/20,70.32,71.0,0.0,14.36
1214026,Sabang,5.89,95.32,08/11/20,83.7,79.0,86.0,17.87
4560349,Philadelphia,39.95,-75.16,08/11/20,88.48,62.0,75.0,10.29
2067119,Mandurah,-32.55,115.7,08/11/20,57.0,74.0,85.0,15.46
3921141,Charagua,-19.8,-63.22,08/11/20,71.44,37.0,89.0,10.45
4031574,Provideniya,64.38,-173.3,08/11/20,49.48,85.0,99.0,6.24
